building file list ... 
  3535732736  21%  850.99kB/s    4:10:23
  3518496768  16%    1.21MB/s    4:02:35
  3523772416  20%    1.02MB/s    3:43:53
  3512860672  25%    1.16MB/s    2:26:40
  3536912384  21%  917.24kB/s    3:52:17
  3519807488  16%    1.16MB/s    4:12:35
  3525345280  20%    1.11MB/s    3:25:16
  3514171392  25%    1.16MB/s    2:26:49
  3537829888  21%  888.09kB/s    3:59:53
  3521380352  16%    1.23MB/s    3:57:27
  3526393856  20%    1.06MB/s    3:35:39
  3515219968  25%    1.15MB/s    2:28:12
  3539140608  21%    1.05MB/s    3:17:49
  3527442432  20%    1.08MB/s    3:31:01
  3522166784  16%    1.12MB/s    4:22:38
  3516268544  25%    1.12MB/s    2:31:33
  3528622080  20%    1.02MB/s    3:43:02
  3516661760  25%  890.60kB/s    3:15:15
  3523346432  16%  988.52kB/s    5:03:25
  3540058112  21%  788.80kB/s    4:30:02
  3529670656  20%  949.85kB/s    4:05:38
  3517579264  25%  788.07kB/s    3:40:38
  3524526080  16%  966.85kB/s    5:10:12
  3541237760  21%  782.95kB/s    4:32:02
  3530719232  20%  955.01kB/s    4:04:17
  3518365696  25%  729.69kB/s    3:58:16
  3525443584  16%  859.25kB/s    5:49:02
  3542286336  21%  830.22kB/s    4:16:31
  3531898880  20%  962.41kB/s    4:02:23
  3519021056  25%  647.71kB/s    4:28:25
  3526623232  16%  954.18kB/s    5:14:17
  3543597056  21%  830.06kB/s    4:16:33
  3519676416  25%  709.23kB/s    4:05:07
  3527671808  16% 1023.01kB/s    4:53:07
  3533209600  20%    1.03MB/s    3:40:17
  3544645632  21% 1017.72kB/s    3:29:13
  3520724992  25%  742.75kB/s    3:54:02
  3528851456  16%    1.01MB/s    4:50:16
  3533996032  20%  974.62kB/s    3:59:19
  3545694208  21%  971.65kB/s    3:39:07
  3521904640  25%  839.24kB/s    3:27:06
  3535175680  20% 1006.94kB/s    3:51:37
  3529900032  16%    1.02MB/s    4:48:15
  3546480640  21%  854.58kB/s    4:09:08
  3536224256  20%  990.62kB/s    3:55:25
  3531079680  16%    1.01MB/s    4:50:47
  3522428928  25%  774.31kB/s    3:44:27
  3547267072  21%  737.75kB/s    4:48:34
  3532128256  16%    1.01MB/s    4:50:21
  3537010688  20%  875.68kB/s    4:26:18
  3523215360  25%  756.73kB/s    3:49:39
  3538190336  20%  969.24kB/s    4:00:34
  3533570048  16%    1.03MB/s    4:44:01
  3548708864  21%  799.68kB/s    4:26:11
  3524526080  25%  806.78kB/s    3:35:22
  3534487552  16%    1.03MB/s    4:44:50
  3539369984  20%  961.28kB/s    4:02:33
  3525181440  25%  682.16kB/s    4:14:42
  3549364224  21%  699.86kB/s    5:04:08
  3535536128  16%    1.01MB/s    4:49:53
  3540680704  20%    1.00MB/s    3:46:39
  3526492160  25%  872.86kB/s    3:19:02
  3550674944  21%  831.34kB/s    4:16:01
  3541991424  20%    1.14MB/s    3:20:20
  3536715776  16%    1.03MB/s    4:44:16
  3527671808  25% 1013.27kB/s    2:51:26
  3551854592  21%  923.33kB/s    3:50:29
  3537895424  16%    1.01MB/s    4:50:15
  3543040000  20%    1.10MB/s    3:26:37
  3528720384  25%  956.79kB/s    3:01:32
  3552903168  21%  923.98kB/s    3:50:18
  3539206144  16%    1.08MB/s    4:29:57
  3544219648  20%    1.02MB/s    3:42:18
  3529637888  25% 1017.54kB/s    2:50:41
  3554082816  21%    1.05MB/s    3:17:18
  3539992576  16%    1.02MB/s    4:47:32
  3545006080  20%  935.96kB/s    4:09:00
  3530817536  25%  978.23kB/s    2:57:31
  3555131392  21%    1.02MB/s    3:23:25
  3540910080  16%  992.73kB/s    5:01:50
  3546185728  20%  902.40kB/s    4:18:15
  3531472896  25%  856.88kB/s    3:22:39
  3556442112  21%    1.04MB/s    3:20:32
  3542351872  16%    1.03MB/s    4:44:37
  3547496448  20%  974.69kB/s    3:59:04
  3532259328  25%  798.34kB/s    3:37:29
  3557621760  21%    1.04MB/s    3:19:31
  3543662592  16%    1.03MB/s    4:43:09
  3548545024  20%    1.01MB/s    3:46:19
  3558768640  21%    1.06MB/s    3:16:25
  3533438976  25%  849.23kB/s    3:24:26
  3544449024  16%    1.03MB/s    4:44:35
  3549593600  20%    1.06MB/s    3:34:41
  3559948288  21%    1.09MB/s    3:10:12
  3534618624  25%  852.94kB/s    3:23:31
  3545497600  16%    1.05MB/s    4:39:26
  3550511104  20% 1016.61kB/s    3:49:10
  3560767488  21% 1019.55kB/s    3:28:35
  3535798272  25%  972.60kB/s    2:58:28
  3546546176  16%  975.24kB/s    5:07:09
  3551166464  20%  864.24kB/s    4:29:33
  3562340352  21%    1.11MB/s    3:07:37
  3536715776  25%  997.94kB/s    2:53:55
  3547856896  16%  979.44kB/s    5:05:49
  3552215040  20%  842.11kB/s    4:36:37
  3563388928  21%    1.05MB/s    3:16:53
  3537895424  25%    1.01MB/s    2:47:48
  3548250112  16%  885.50kB/s    5:38:15
  3553263616  20%  822.21kB/s    4:43:17
  3564437504  21%    1.01MB/s    3:25:43
  3538812928  25%  978.97kB/s    2:57:15
  3549560832  16%  954.08kB/s    5:13:55
  3554181120  20%  831.94kB/s    4:39:57
  3539861504  25%  949.51kB/s    3:02:44
  3565846528  21%    1.11MB/s    3:06:28
  3550871552  16%    1.00MB/s    4:52:06
  3554967552  20%  858.27kB/s    4:31:21
  3540779008  25%  966.86kB/s    2:59:26
  3566534656  21%  926.70kB/s    3:49:23
  3552182272  16% 1008.84kB/s    4:56:50
  3556540416  20%  967.48kB/s    4:00:42
  3541696512  25%  896.19kB/s    3:13:34
  3568107520  21%    1.04MB/s    3:19:43
  3553492992  16%    1.21MB/s    4:01:50
  3557982208  20%    1.05MB/s    3:37:20
  3542614016  25%  884.02kB/s    3:16:13
  3554279424  16%    1.09MB/s    4:29:08
  3568992256  21%  982.12kB/s    3:36:24
  3559292928  20%    1.13MB/s    3:22:05
  3543007232  25%  710.12kB/s    4:04:15
  3555196928  16% 1016.12kB/s    4:54:39
  3569942528  21%  890.08kB/s    3:58:45
  3555852288  16%  878.00kB/s    5:41:00
  3543924736  25%  681.91kB/s    4:14:20
  3560308736  20%    1.06MB/s    3:34:38
  3570565120  21%  874.67kB/s    4:02:57
  3557163008  16%  878.43kB/s    5:40:48
  3571613696  21%  756.18kB/s    4:40:59
  3545006080  25%  691.48kB/s    4:10:48
  3561357312  20%  973.51kB/s    3:59:07
  3557654528  16%  811.82kB/s    6:08:45
  3546284032  25%  774.42kB/s    3:43:54
  3572826112  21%  854.40kB/s    4:08:40
  3562536960  20%  925.90kB/s    4:11:24
  3558572032  16%  790.03kB/s    6:18:55
  3573874688  21%  891.57kB/s    3:58:17
  3547463680  25%  956.06kB/s    3:01:21
  3563716608  20%  898.13kB/s    4:19:09
  3559882752  16%  941.18kB/s    5:18:02
  3574661120  21%  925.93kB/s    3:49:25
  3564896256  20% 1022.36kB/s    3:47:38
  3548512256  25%  992.47kB/s    2:54:40
  3560800256  16%  841.71kB/s    5:55:36
  3575709696  21%  932.40kB/s    3:47:49
  3549560832  25%    1.00MB/s    2:48:42
  3566338048  20%    1.10MB/s    3:26:09
  3562110976  16%    1.00MB/s    4:52:00
  3576594432  21%  881.44kB/s    4:00:58
  3550609408  25%  981.41kB/s    2:56:36
  3567124480  20%    1.02MB/s    3:42:15
  3563028480  16% 1021.84kB/s    4:52:53
  3577380864  21%  807.74kB/s    4:22:56
  3551920128  25% 1024.00kB/s    2:49:14
  3567910912  20%  921.28kB/s    4:12:34
  3564208128  16%  994.12kB/s    5:01:02
  3578691584  21%  946.84kB/s    3:44:17
  3552706560  25%  975.01kB/s    2:57:44
  3569221632  20%  963.28kB/s    4:01:31
  3579215872  21%  810.61kB/s    4:21:58
  3564863488  16%  859.43kB/s    5:48:11
  3553755136  25%  958.80kB/s    3:00:43
  3570270208  20%  882.96kB/s    4:23:29
  3565780992  16%  775.25kB/s    6:25:59
  3580428288  21%  863.67kB/s    4:05:51
  3555065856  25% 1023.04kB/s    2:49:21
  3571449856  20%  963.28kB/s    4:01:29
  3566960640  16%  847.68kB/s    5:52:59
  3581214720  21%  861.09kB/s    4:06:34
  3572760576  20%    1.11MB/s    3:24:36
  3555983360  25%  891.08kB/s    3:14:25
  3582001152  21%  745.39kB/s    4:44:50
  3567878144  16%  780.15kB/s    6:23:31
  3573809152  20%    1.05MB/s    3:37:10
  3557163008  25%  981.06kB/s    2:56:33
  3568795648  16%  911.46kB/s    5:28:14
  3583049728  21%  860.49kB/s    4:06:42
  3574726656  20%    1.03MB/s    3:41:33
  3558080512  25%  965.93kB/s    2:59:19
  3570106368  16%  997.87kB/s    4:59:48
  3575906304  20%    1.04MB/s    3:38:55
  3584196608  21%  849.10kB/s    4:10:00
  3558998016  25%  880.94kB/s    3:16:35
  3571023872  16%  935.63kB/s    5:19:43
  3576430592  20%  844.88kB/s    4:35:14
  3585671168  21%  996.11kB/s    3:33:04
  3560570880  25%    1.02MB/s    2:45:09
  3586719744  21%    1.02MB/s    3:23:53
  3561619456  25%    1.00MB/s    2:48:20
  3572072448  16%  915.31kB/s    5:26:48
  3577085952  20%  720.72kB/s    5:22:38
  3587866624  21%    1.06MB/s    3:14:48
  3573121024  16%  943.91kB/s    5:16:53
  3562799104  25%    1.04MB/s    2:42:20
  3577872384  20%  687.40kB/s    5:38:15
  3574169600  16%  893.69kB/s    5:34:40
  3588653056  21%  995.65kB/s    3:33:07
  3579052032  20%  688.94kB/s    5:37:28
  3563716608  25%    1.02MB/s    2:45:29
  3589865472  21%  963.31kB/s    3:40:15
  3575349248  16%  935.55kB/s    5:19:40
  3580100608  20%  819.95kB/s    4:43:31
  3564765184  25%  937.30kB/s    3:04:40
  3591012352  22%  990.78kB/s    3:34:08
  3576528896  16% 1022.32kB/s    4:52:31
  3565813760  25%  947.05kB/s    3:02:45
  3581280256  20%  963.08kB/s    4:01:22
  3577184256  16%  931.89kB/s    5:20:54
  3567124480  25%  989.92kB/s    2:54:49
  3582459904  20%    1.02MB/s    3:43:37
  3591962624  22%  859.85kB/s    4:06:43
  3567910912  25%  981.08kB/s    2:56:22
  3578494976  16%  978.91kB/s    5:05:28
  3583639552  20%    1.00MB/s    3:46:08
  3593109504  22%  953.76kB/s    3:42:24
  3584425984  20%  908.00kB/s    4:15:57
  3579543552  16%  875.78kB/s    5:41:25
  3593797632  22%  800.50kB/s    4:24:58
  3568959488  25%  876.15kB/s    3:17:29
  3585474560  20%  903.60kB/s    4:17:11
  3580461056  16%  820.34kB/s    6:04:28
  3569876992  25%  845.33kB/s    3:24:39
  3595108352  22%  822.20kB/s    4:17:57
  3586260992  20%  827.65kB/s    4:40:46
  3581247488  16%  853.33kB/s    5:50:22
  3570663424  25%  736.26kB/s    3:54:58
  3595862016  22%  856.89kB/s    4:07:30
  3587178496  20%  765.96kB/s    5:03:21
  3571843072  25%  808.08kB/s    3:34:03
  3596779520  22%  770.26kB/s    4:35:19
  3582296064  16%  742.99kB/s    6:42:22
  3588358144  20%  921.97kB/s    4:12:00
  3572891648  25%  903.10kB/s    3:11:31
  3597729792  22%  852.01kB/s    4:08:53
  3583213568  16%  773.58kB/s    6:26:26
  3589799936  20% 1007.63kB/s    3:50:33
  3573809152  25%  893.85kB/s    3:13:28
  3598516224  22%  738.08kB/s    4:47:17
  3584262144  16%  791.98kB/s    6:17:26
  3590586368  20% 1007.15kB/s    3:50:39
  3574464512  25%  840.77kB/s    3:25:41
  3599400960  22%  754.75kB/s    4:40:55
  3585048576  16%  768.37kB/s    6:29:01
  3591503872  20%  996.93kB/s    3:53:00
  3575775232  25%  873.32kB/s    3:17:59
  3600613376  22%  845.91kB/s    4:10:37
  3585835008  16%  761.90kB/s    6:32:18
  3592290304  20%  893.23kB/s    4:20:02
  3576954880  25%  901.82kB/s    3:11:42
  3601760256  22%  896.79kB/s    3:56:22
  3586883584  16%  784.59kB/s    6:20:56
  3593338880  20%  774.37kB/s    4:59:56
  3577610240  25%  823.97kB/s    3:29:48
  3602710528  22%  943.13kB/s    3:44:45
  3588063232  16%  820.69kB/s    6:04:09
  3594256384  20%  794.50kB/s    4:52:18
  3578658816  25%  943.13kB/s    3:03:17
  3603759104  22%  990.00kB/s    3:34:05
  3589373952  16%  938.04kB/s    5:18:35
  3595042816  20%  768.68kB/s    5:02:07
  3579969536  25%  937.94kB/s    3:04:16
  3604807680  22%  940.74kB/s    3:45:17
  3590422528  16% 1022.60kB/s    4:52:13
  3595829248  20%  778.03kB/s    4:58:28
  3581149184  25%  929.85kB/s    3:05:51
  3605856256  22%  916.17kB/s    3:51:18
  3591602176  16%    1.05MB/s    4:38:15
  3581935616  25%  990.62kB/s    2:54:26
  3596746752  20%  734.01kB/s    5:16:21
  3606904832  22%  926.70kB/s    3:48:39
  3592552448  16%    1.01MB/s    4:49:55
  3597664256  20%  750.39kB/s    5:09:25
  3582853120  25%  938.80kB/s    3:04:03
  3608051712  22%  955.33kB/s    3:41:47
  3593306112  16%  903.53kB/s    5:30:40
  3584163840  25%  950.79kB/s    3:01:42
  3598319616  20%  719.59kB/s    5:22:39
  3609100288  22%  974.88kB/s    3:37:19
  3594223616  16%  860.25kB/s    5:47:17
  3599368192  20%  768.17kB/s    5:02:13
  3584819200  25%  837.38kB/s    3:26:18
  3594878976  16%  744.53kB/s    6:41:15
  3610148864  22%  903.25kB/s    3:54:32
  3585605632  25%  809.58kB/s    3:33:22
  3599892480  20%  691.74kB/s    5:35:36
  3595534336  16%  672.98kB/s    7:23:54
  3611099136  22%  895.10kB/s    3:56:39
  3586260992  25%  757.74kB/s    3:47:57
  3600547840  20%  622.05kB/s    6:13:11
  3596451840  16%  722.65kB/s    6:53:22
  3611885568  22%  799.49kB/s    4:24:56
  3601203200  20%  635.52kB/s    6:05:15
  3596845056  16%  603.06kB/s    8:15:20
  3587309568  25%  608.80kB/s    4:43:42
  3612770304  22%  726.09kB/s    4:51:42
  3601989632  20%  570.79kB/s    6:46:39
  3597762560  16%  657.94kB/s    7:33:59
  3588096000  25%  646.99kB/s    4:26:56
  3613556736  22%  720.35kB/s    4:54:00
  3602644992  20%  632.17kB/s    6:07:09
  3598417920  16%  611.64kB/s    8:08:20
  3588882432  25%  651.73kB/s    4:24:58
  3614244864  22%  650.16kB/s    5:25:43
  3603300352  20%  605.00kB/s    6:23:37
  3589668864  25%  676.70kB/s    4:15:10
  3599335424  16%  598.64kB/s    8:18:55
  3614507008  22%  524.48kB/s    6:43:46
  3603955712  20%  599.06kB/s    6:27:24
  3600121856  16%  689.06kB/s    7:13:26
  3615555584  22%  587.73kB/s    6:00:17
  3590193152  25%  583.75kB/s    4:55:47
  3605135360  20%  690.49kB/s    5:36:05
  3600908288  16%  657.82kB/s    7:34:00
  3616342016  22%  598.46kB/s    5:53:48
  3590979584  25%  573.52kB/s    5:01:02
  3606052864  20%  738.41kB/s    5:14:15
  3617390592  22%  699.45kB/s    5:02:42
  3606970368  20%  835.82kB/s    4:37:36
  3601432576  16%  576.13kB/s    8:38:21
  3591766016  25%  548.18kB/s    5:14:56
  3617914880  22%  804.06kB/s    4:23:18
  3592159232  25%  478.18kB/s    6:01:02
  3607625728  20%  799.46kB/s    4:50:13
  3601956864  16%  489.86kB/s   10:09:38
  3618439168  22%  678.55kB/s    5:11:59
  3608805376  20%  812.70kB/s    4:45:28
  3592814592  25%  563.01kB/s    5:06:37
  3602612224  16%  456.11kB/s   10:54:42
  3619586048  22%  763.01kB/s    4:37:26
  3593338880  25%  503.50kB/s    5:42:50
  3609591808  20%  754.26kB/s    5:07:34
  3603660800  16%  499.35kB/s    9:57:59
  3620536320  22%  744.01kB/s    4:44:30
  3610247168  20%  699.61kB/s    5:31:35
  3593994240  25%  491.20kB/s    5:51:24
  3604709376  16%  652.79kB/s    7:37:24
  3621421056  22%  785.14kB/s    4:29:34
  3610902528  20%  721.37kB/s    5:21:33
  3594911744  25%  598.13kB/s    4:48:33
  3605495808  16%  726.66kB/s    6:50:53
  3622371328  22%  874.32kB/s    4:02:03
  3595567104  25%  594.03kB/s    4:50:31
  3612082176  20%  700.99kB/s    5:30:53
  3623256064  22%  814.18kB/s    4:19:55
  3605889024  16%  669.32kB/s    7:26:04
  3596222464  25%  634.66kB/s    4:31:54
  3613130752  20%  781.90kB/s    4:56:37
  3606675456  16%  624.39kB/s    7:58:09
  3623944192  22%  691.32kB/s    5:06:06
  3597139968  25%  713.42kB/s    4:01:52
  3614179328  20%  861.95kB/s    4:29:03
  3607724032  16%  663.96kB/s    7:29:37
  3625222144  22%  802.94kB/s    4:23:31
  3598057472  25%  719.94kB/s    3:59:39
  3615490048  20%  993.35kB/s    3:53:26
  3608510464  16%  667.73kB/s    7:27:04
  3626270720  22%  838.40kB/s    4:12:21
  3598843904  25%  761.54kB/s    3:46:33
  3616145408  20%  896.52kB/s    4:18:38
  3609296896  16%  755.85kB/s    6:34:56
  3627057152  22%  799.83kB/s    4:24:30
  3599499264  25%  765.92kB/s    3:45:14
  3616931840  20%  854.51kB/s    4:31:20
  3610083328  16%  772.52kB/s    6:26:23
  3627974656  22%  925.46kB/s    3:48:35
  3600154624  25%  687.85kB/s    4:10:47
  3617980416  20%  859.66kB/s    4:29:42
  3611000832  16%  751.35kB/s    6:37:15
  3629285376  22%  926.89kB/s    3:48:12
  3601203200  25%  722.31kB/s    3:58:47
  3619028992  20%  833.78kB/s    4:38:03
  3612180480  16%  836.02kB/s    5:57:00
  3630202880  22%  894.06kB/s    3:56:34
  3602513920  25%  838.56kB/s    3:25:40
  3620077568  20%  923.97kB/s    4:10:53
  3630989312  22%  910.82kB/s    3:52:12
  3603431424  25%  891.99kB/s    3:13:20
  3613229056  16%  826.16kB/s    6:01:14
  3621126144  20%  966.27kB/s    3:59:53
  3632300032  22%  994.58kB/s    3:32:37
  3604086784  25%  921.08kB/s    3:07:12
  3614277632  16%  863.95kB/s    5:45:25
  3621912576  20%  909.95kB/s    4:14:43
  3632955392  22%  848.08kB/s    4:09:20
  3604873216  25%  842.90kB/s    3:24:33
  3615195136  16%  851.38kB/s    5:50:30
  3622699008  20%  839.54kB/s    4:36:04
  3633610752  22%  783.80kB/s    4:29:46
  3615588352  16%  704.34kB/s    7:03:40
  3605397504  25%  647.51kB/s    4:26:16
  3623223296  20%  677.55kB/s    5:42:03
  3634135040  22%  701.21kB/s    5:01:32
  3616505856  16%  745.23kB/s    6:40:24
  3605921792  25%  557.03kB/s    5:09:30
  3624009728  20%  628.71kB/s    6:08:36
  3634659328  22%  528.08kB/s    6:40:23
  3617292288  16%  697.13kB/s    7:08:00
  3606839296  25%  605.81kB/s    4:44:33
  3624665088  20%  582.95kB/s    6:37:31
  3635707904  22%  613.00kB/s    5:44:53
  3618078720  16%  651.85kB/s    7:37:43
  3607625728  25%  611.46kB/s    4:41:54
  3625058304  20%  488.24kB/s    7:54:37
  3636625408  22%  641.95kB/s    5:29:18
  3608281088  25%  654.58kB/s    4:23:19
  3618996224  16%  729.98kB/s    6:48:42
  3625713664  20%  542.49kB/s    7:07:08
  3637280768  22%  675.91kB/s    5:12:45
  3609198592  25%  724.97kB/s    3:57:44
  3619782656  16%  687.88kB/s    7:13:42
  3626500096  20%  533.45kB/s    7:14:21
  3609985024  25%  703.78kB/s    4:04:52
  3620700160  16%  716.78kB/s    6:56:11
  3637936128  22%  656.28kB/s    5:22:05
  3627286528  20%  571.56kB/s    6:45:22
  3611033600  25%  772.52kB/s    3:43:04
  3621355520  16%  715.08kB/s    6:57:10
  3638853632  22%  637.61kB/s    5:31:29
  3628335104  20%  678.69kB/s    5:41:21
  3611951104  25%  836.80kB/s    3:25:54
  3622273024  16%  752.59kB/s    6:36:21
  3639508992  22%  603.39kB/s    5:50:17
  3628990464  20%  669.04kB/s    5:46:16
  3612901376  25%  876.61kB/s    3:16:32
  3623059456  16%  766.47kB/s    6:29:09
  3640557568  22%  699.00kB/s    5:02:20
  3613786112  25%  908.69kB/s    3:09:35
  3629907968  20%  693.04kB/s    5:34:15
  3623714816  16%  692.05kB/s    7:10:59
  3641212928  22%  744.01kB/s    4:44:02
  3614441472  25%  804.84kB/s    3:34:02
  3630563328  20%  672.55kB/s    5:44:25
  3624763392  16%  773.41kB/s    6:25:38
  3641999360  22%  708.49kB/s    4:58:15
  3615358976  25%  796.36kB/s    3:36:17
  3631349760  20%  656.56kB/s    5:52:47
  3625156608  16%  643.95kB/s    7:43:09
  3642654720  22%  702.17kB/s    5:00:55
  3616276480  25%  770.99kB/s    3:43:23
  3632398336  20%  751.24kB/s    5:08:18
  3626074112  16%  685.29kB/s    7:15:11
  3643703296  22%  690.18kB/s    5:06:07
  3626467328  16%  604.18kB/s    8:13:36
  3644227584  22%  673.53kB/s    5:13:41
  3633184768  20%  674.25kB/s    5:43:29
  3617193984  25%  684.35kB/s    4:11:39
  3626860544  16%  460.85kB/s   10:47:06
  3644882944  22%  647.65kB/s    5:26:12
  3634233344  20%  762.39kB/s    5:03:45
  3617980416  25%  716.57kB/s    4:00:19
  3646062592  22%  787.69kB/s    4:28:11
  3634888704  20%  750.81kB/s    5:08:25
  3628040192  16%  639.13kB/s    7:46:34
  3618766848  25%  675.46kB/s    4:14:55
  3646717952  22%  702.96kB/s    5:00:29
  3635806208  20%  721.91kB/s    5:20:45
  3629350912  16%  697.17kB/s    7:07:41
  3619422208  25%  627.71kB/s    4:34:18
  3647504384  22%  757.58kB/s    4:38:48
  3636461568  20%  752.23kB/s    5:07:48
  3630268416  16%  847.49kB/s    5:51:49
  3620077568  25%  652.46kB/s    4:23:53
  3636985856  20%  630.69kB/s    6:07:06
  3631054848  16%  928.17kB/s    5:21:13
  3648290816  22%  672.46kB/s    5:14:05
  3620864000  25%  571.66kB/s    5:01:09
  3637379072  20%  565.84kB/s    6:49:10
  3631579136  16%  781.72kB/s    6:21:23
  3621519360  25%  558.02kB/s    5:08:29
  3649077248  22%  558.42kB/s    6:18:12
  3638427648  20%  605.77kB/s    6:22:10
  3632627712  16%  740.74kB/s    6:42:28
  3622043648  25%  510.88kB/s    5:36:57
  3649863680  22%  583.92kB/s    6:01:39
  3639214080  20%  636.51kB/s    6:03:41
  3633676288  16%  776.66kB/s    6:23:49
  3650781184  22%  610.80kB/s    5:45:43
  3622830080  25%  524.49kB/s    5:28:10
  3634593792  16%  806.35kB/s    6:09:40
  3640131584  20%  680.70kB/s    5:40:03
  3651567616  22%  706.87kB/s    4:58:43
  3635642368  16%  926.24kB/s    5:21:48
  3640918016  20%  774.37kB/s    4:58:54
  3623485440  25%  527.94kB/s    5:26:00
  3652354048  22%  762.63kB/s    4:36:51
  3636690944  16%  928.19kB/s    5:21:06
  3624271872  25%  557.45kB/s    5:08:44
  3641704448  20%  696.41kB/s    5:32:21
  3653140480  22%  773.69kB/s    4:32:53
  3625451520  25%  718.48kB/s    3:59:30
  3637477376  16%  813.32kB/s    6:06:27
  3642884096  20%  746.98kB/s    5:09:49
  3654320128  22%  842.11kB/s    4:10:41
  3626106880  25%  695.05kB/s    4:07:34
  3638394880  16%  822.33kB/s    6:02:25
  3643932672  20%  817.98kB/s    4:42:54
  3655237632  22%  878.00kB/s    4:00:25
  3626762240  25%  703.61kB/s    4:04:32
  3644719104  20%  801.55kB/s    4:48:41
  3639050240  16%  692.61kB/s    7:10:16
  3655892992  22%  785.28kB/s    4:28:48
  3639574528  16%  589.61kB/s    8:25:25
  3645505536  20%  795.88kB/s    4:50:44
  3627548672  26%  668.20kB/s    4:17:28
  3656548352  22%  752.60kB/s    4:40:27
  3640229888  16%  596.80kB/s    8:19:19
  3628466176  26%  620.84kB/s    4:37:06
  3646685184  20%  828.76kB/s    4:39:10
  3657334784  22%  654.22kB/s    5:22:36
  3640623104  16%  482.48kB/s   10:17:37
  3629252608  26%  654.17kB/s    4:22:57
  3647471616  20%  772.81kB/s    4:59:22
  3658252288  22%  654.95kB/s    5:22:13
  3641802752  16%  648.02kB/s    7:39:48
  3630170112  26%  752.77kB/s    3:48:29
  3648520192  20%  848.65kB/s    4:32:35
  3658776576  22%  677.09kB/s    5:11:40
  3649568768  20%  948.83kB/s    4:03:47
  3631087616  26%  825.81kB/s    3:28:16
  3642720256  16%  699.61kB/s    7:05:53
  3659694080  22%  744.37kB/s    4:43:29
  3631742976  26%  747.49kB/s    3:50:04
  3650355200  20%  847.08kB/s    4:33:04
  3643637760  16%  736.28kB/s    6:44:39
  3660742656  22%  795.41kB/s    4:25:16
  3632660480  26%  790.50kB/s    3:37:32
  3651403776  20%  876.71kB/s    4:23:49
  3644424192  16%  822.51kB/s    6:02:12
  3661135872  22%  647.06kB/s    5:26:05
  3633315840  26%  713.75kB/s    4:00:54
  3645472768  16%  782.02kB/s    6:20:56
  3662184448  22%  753.96kB/s    4:39:49
  3652190208  20%  764.02kB/s    5:02:43
  3646390272  16%  814.18kB/s    6:05:53
  3634102272  26%  631.76kB/s    4:32:09
  3652714496  20%  655.57kB/s    5:52:46
  3663233024  22%  770.05kB/s    4:33:57
  3634364416  26%  564.62kB/s    5:04:30
  3647307776  16%  823.72kB/s    6:01:37
  3653894144  20%  760.40kB/s    5:04:07
  3664150528  22%  762.25kB/s    4:36:44
  3654942720  20%  786.35kB/s    4:54:03
  3635412992  26%  581.19kB/s    4:55:48
  3665199104  22%  921.08kB/s    3:49:00
  3648225280  16%  798.79kB/s    6:12:53
  3636068352  26%  597.33kB/s    4:47:47
  3655729152  20%  826.20kB/s    4:39:51
  3665854464  22%  831.17kB/s    4:13:45
  3649142784  16%  738.21kB/s    6:43:28
  3636461568  26%  542.88kB/s    5:16:38
  3666509824  22%  751.88kB/s    4:40:30
  3656777728  20%  894.50kB/s    4:18:28
  3649667072  16%  645.16kB/s    7:41:39
  3637379072  26%  679.12kB/s    4:13:05
  3667165184  22%  677.09kB/s    5:11:28
  3657433088  20%  758.89kB/s    5:04:38
  3650060288  16%  542.81kB/s    9:08:41
  3638296576  26%  656.41kB/s    4:21:50
  3667820544  22%  605.20kB/s    5:48:27
  3658088448  20%  653.90kB/s    5:53:32
  3650846720  16%  533.78kB/s    9:17:56
  3638951936  26%  640.29kB/s    4:28:24
  3668475904  22%  603.77kB/s    5:49:15
  3658743808  20%  638.06kB/s    6:02:18
  3651239936  16%  436.02kB/s   11:23:01
  3669131264  22%  603.35kB/s    5:49:29
  3639738368  26%  741.26kB/s    3:51:49
  3659399168  20%  578.79kB/s    6:39:23
  3652157440  16%  514.16kB/s    9:39:11
  3669786624  22%  608.22kB/s    5:46:40
  3640393728  26%  675.23kB/s    4:14:29
  3660316672  20%  640.58kB/s    6:00:50
  3670573056  22%  639.70kB/s    5:29:35
  3652550656  16%  511.14kB/s    9:42:36
  3641180160  26%  640.58kB/s    4:28:13
  3660709888  20%  603.20kB/s    6:23:11
  3671490560  22%  710.25kB/s    4:56:49
  3653468160  16%  549.12kB/s    9:02:16
  3641704448  26%  596.54kB/s    4:48:01
  3661627392  20%  644.84kB/s    5:58:25
  3672145920  22%  705.49kB/s    4:58:49
  3654254592  16%  653.06kB/s    7:35:56
  3642228736  26%  536.16kB/s    5:20:26
  3662151680  20%  621.22kB/s    6:12:02
  3654778880  16%  584.07kB/s    8:29:47
  3673194496  22%  746.36kB/s    4:42:25
  3643539456  26%  673.68kB/s    4:14:59
  3663200256  20%  595.35kB/s    6:28:10
  3655172096  16%  600.09kB/s    8:16:10
  3673980928  22%  733.52kB/s    4:47:21
  3643932672  26%  596.01kB/s    4:48:12
  3663724544  20%  620.44kB/s    6:12:27
  3655827456  16%  534.08kB/s    9:17:28
  3674898432  22%  727.91kB/s    4:49:33
  3644719104  26%  681.80kB/s    4:11:55
  3664510976  20%  599.91kB/s    6:25:10
  3675553792  22%  719.41kB/s    4:52:57
  3645374464  26%  709.96kB/s    4:01:55
